"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-05",,"81","71"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-06",,"83","68"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-07",,"85","66"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-08",,"86","67"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-09",,"85","63"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-10",,"82","60"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-11",,"67","50"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-12",,"73","43"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-13",,"74","43"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-14",,"79","46"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-15",,"80","53"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-16",,"77","63"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-17",,"83","63"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-18",,"77","67"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-19",,"77","58"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-20",,"76","49"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-21",,"79","45"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-22",,"71","63"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-23",,"82","57"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-24",,"59","48"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-25",,"62","45"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-26",,"69","49"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-27",,"69","46"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-28",,"70","42"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-29",,"62","42"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-30",,"67","34"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-10-31",,"71","49"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-01",,"76","50"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-02",,"70","48"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-03",,"68","39"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-04",,"67","39"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-05",,"72","36"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-06",,"60","40"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-07",,"56","32"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-08",,"58","28"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-09",,"66","31"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-10",,"61","37"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-11",,"62","38"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-12",,"67","36"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-13",,"74","40"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-14",,"77","52"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-15",,"63","37"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-16",,"53","30"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-17",,"62","29"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-18",,"72","47"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-19",,"72","46"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-20",,"73","42"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-21",,"74","45"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-22",,"65","40"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-23",,"50","33"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-24",,"50","33"
"USW00053863","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","2007-11-25",,"48","43"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-15",,"103","75"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-16",,"101","77"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-17",,"102","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-18",,"95","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-19",,"96","74"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-20",,"98","76"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-21",,"102","77"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-22",,"104","79"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-23",,"93","76"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-24",,"97","77"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-25",,"94","76"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-26",,"92","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-27",,"90","74"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-28",,"90","75"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-29",,"93","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-30",,"93","74"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-08-31",,"87","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-01",,"80","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-02",,"88","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-03",,"92","67"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-04",,"93","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-05",,"92","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-06",,"92","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-07",,"92","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-08",,"92","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-09",,"94","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-10",,"93","70"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-11",,"95","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-12",,"87","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-13",,"85","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-14",,"85","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-15",,"89","70"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-16",,"79","68"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-17",,"82","64"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-18",,"83","62"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-19",,"83","58"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-20",,"77","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-21",,"80","70"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-22",,"91","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-23",,"93","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-24",,"93","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-25",,"91","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-26",,"90","66"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-27",,"92","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-28",,"91","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-29",,"84","66"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-09-30",,"84","61"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-01",,"86","65"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-02",,"85","66"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-03",,"82","71"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-04",,"77","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-05",,"85","73"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-06",,"84","72"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-07",,"85","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-08",,"90","70"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-09",,"91","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-10",,"89","68"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-11",,"77","57"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-12",,"76","50"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-13",,"78","52"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-14",,"84","53"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-15",,"84","58"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-16",,"82","63"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-17",,"86","68"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-18",,"86","68"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-19",,"75","67"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-20",,"80","60"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-21",,"82","55"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-22",,"82","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-23",,"87","69"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-24",,"68","59"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-25",,"74","53"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-26",,"74","60"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-27",,"77","58"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-28",,"70","56"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-29",,"65","48"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-30",,"71","43"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-10-31",,"76","50"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-01",,"80","57"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-02",,"70","51"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-03",,"70","44"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-04",,"72","47"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-05",,"75","48"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-06",,"73","46"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-07",,"58","36"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-08",,"60","34"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-09",,"67","38"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-10",,"68","50"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-11",,"63","38"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-12",,"71","40"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-13",,"77","45"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-14",,"81","60"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-15",,"67","41"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-16",,"57","36"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-17",,"65","34"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-18",,"74","51"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-19",,"76","58"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-20",,"77","52"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-21",,"78","55"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-22",,"74","46"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-23",,"56","41"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-24",,"53","36"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","2007-11-25",,"56","49"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-15",,"103","70"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-16",,"103","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-17",,"105","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-18",,"96","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-19",,"96","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-20",,"100","71"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-21",,"101","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-22",,"105","75"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-23",,"92","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-24",,"97","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-25",,"96","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-26",,"97","69"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-27",,"92","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-28",,"94","71"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-29",,"96","68"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-30",,"95","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-08-31",,"89","73"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-01",,"82","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-02",,"89","66"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-03",,"93","63"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-04",,"95","65"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-05",,"94","65"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-06",,"95","65"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-07",,"94","65"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-08",,"93","63"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-09",,"95","61"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-10",,"96","62"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-11",,"97","69"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-12",,"89","71"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-13",,"90","69"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-14",,"89","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-15",,"90","71"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-16",,"82","63"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-17",,"83","57"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-18",,"84","55"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-19",,"85","56"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-20",,"79","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-21",,"83","70"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-22",,"92","68"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-23",,"94","68"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-24",,"95","67"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-25",,"92","63"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-26",,"91","60"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-27",,"93","64"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-28",,"92","61"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-29",,"86","53"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-09-30",,"85","48"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-01",,"87","52"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-02",,"86","56"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-03",,"84","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-04",,"79","68"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-05",,"87","72"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-06",,"88","68"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-07",,"88","67"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-08",,"93","65"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-09",,"94","62"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-10",,"93","62"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-11",,"80","48"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-12",,"78","41"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-13",,"80","42"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-14",,"85","44"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-15",,"86","49"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-16",,"86","55"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-17",,"89","62"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-18",,"89","61"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-19",,"79","67"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-20",,"83","49"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-21",,"85","44"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-22",,"86","66"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-23",,"91","71"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-24",,"75","60"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-25",,"77","53"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-26",,"75","56"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-27",,"80","53"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-28",,"73","50"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-29",,"68","40"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-30",,"74","36"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-10-31",,"81","44"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-01",,"82","53"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-02",,"72","47"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-03",,"72","38"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-04",,"74","34"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-05",,"76","36"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-06",,"76","45"
"USW00003820","AUGUSTA BUSH FIELD AIRPORT, GA US","2007-11-07",,"60","29"
